-- Merging decision tree log ---
application
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\7b590c8a29c38e408c15eeacf2bca030\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\7b590c8a29c38e408c15eeacf2bca030\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\52cbfa59f269188b413f2b3d1883a74f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\52cbfa59f269188b413f2b3d1883a74f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\37e523e79ad2c29ce57505efd6054d79\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\37e523e79ad2c29ce57505efd6054d79\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6ad2882e70130260d46e79cbdbdd7320\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6ad2882e70130260d46e79cbdbdd7320\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a48ada35d618e34c5546d7d15ff56f99\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a48ada35d618e34c5546d7d15ff56f99\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\efbf645ac7f7a6288f6f3f3011a758fb\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\efbf645ac7f7a6288f6f3f3011a758fb\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\46cfac9270906643ecc9b1e8dd6406d5\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\46cfac9270906643ecc9b1e8dd6406d5\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cd62bb702144bdd28adbad90ee7ec5ae\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cd62bb702144bdd28adbad90ee7ec5ae\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4ef6433c9297b0e58458e6706dfa6e32\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4ef6433c9297b0e58458e6706dfa6e32\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\b441f669cf61a26b823fdedfba4773a5\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\b441f669cf61a26b823fdedfba4773a5\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6cc03ceeef80b7a46fc6fe0a3221fa0c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6cc03ceeef80b7a46fc6fe0a3221fa0c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\02e4b0c137ccaa7174e9553fbe57dff9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\02e4b0c137ccaa7174e9553fbe57dff9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\dc4573b677091587b2b63c7e6bdd68cb\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\dc4573b677091587b2b63c7e6bdd68cb\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\b7e37966d7f575e9147c41fd2d9f63ae\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\b7e37966d7f575e9147c41fd2d9f63ae\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-library#androidx.window.extensions
